"id","district","address","total_price","price_per_meter","build_time","num_of_bedrooms","num_of_living_rooms","size","orientation","building_type","num_of_floors"
"2818","朝阳","清上园","788","64406","2003","2","2","122","东南","中楼层 ","19"
"2819","朝阳","青荷里南山园","358","41393","2015","2","1","86","南 北","中楼层 ","29"
"2820","朝阳","工商大学东校区","745","130018","1980","2","1","57","东 西","底层 ","6"
"2821","朝阳","如意园","350","41303","2000","2","1","84","东 西","中楼层 ","6"
"2822","朝阳","杨庄中区","468","52070","1999","3","1","89","南 北","中楼层 ","6"
"2823","朝阳","双花园南里二区","560","71520","2002","1","1","78","西南","低楼层 ","22"
"2824","朝阳","六铺炕三区","1148","172373","1982","2","1","66","南","中楼层 ","6"
"2825","朝阳","新起点嘉园","1045","179956","2003","1","0","58","东","高楼层 ","18"
"2826","朝阳","大石桥胡同29号院","908","167838","1981","2","1","54","南 北","中楼层 ","6"
"2827","朝阳","旅游新村","370","40500","1996","2","2","91","南 北 东","中楼层 ","6"
"2828","朝阳","金沟河5号院","550","92282","1992","2","1","59","南 北","底层 ","5"
"2829","朝阳","亚奥观典","415","85374","2008","1","1","48","东","低楼层 ","22"
"2830","朝阳","二七剧场路","780","155070","1974","2","1","50","东","中楼层 ","6"
"2831","朝阳","运河明珠","590","55935","2008","2","1","105","南","中楼层 ","29"
"2832","朝阳","八角北路11号院","205","58124","1991","1","1","35","南","底层 ","6"
"2833","朝阳","金蝉南里五宜社区","660","56233","2007","3","1","117","西南","中楼层 ","11"
"2834","朝阳","建予园","698","63472","1999","3","1","109","东北","高楼层 ","16"
"2835","朝阳","环山村","485","51651","1995","3","1","93","南 北","高楼层 ","6"
"2836","朝阳","苹果社区南区","457","82715","2005","1","0","55","北","高楼层 ","22"
"2837","朝阳","高第小区","620","91123","2005","2","1","68","北","中楼层 ","16"
"2838","朝阳","双裕花园西区","500","36925","1999","3","1","135","南 北","中楼层 ","7"
"2839","朝阳","非常生活","299","71617","2004","1","0","41","北","顶层 ","23"
"2840","朝阳","夏霖园","655","91905","2003","2","1","71","南 北","顶层 ","6"
"2841","朝阳","广义街甲6号院","575","101269","1986","2","1","56","南 北","低楼层 ","6"
"2842","朝阳","普惠北里","880","126985","1991","3","1","69","南 北","中楼层 ","6"
"2843","朝阳","嘉铭桐城E区","1600","112281","2006","3","1","142","南 北","高楼层 ","15"
"2844","朝阳","双柳巷","298","47972","1995","2","1","62","南","高楼层 ","6"
"2845","朝阳","万科四季花城","525","44327","2008","3","1","118","南 北","高楼层 ","11"
"2846","朝阳","禧瑞都","1080","99742","2009","1","1","108","西","中楼层 ","28"
"2847","朝阳","风格派","435","84270","2011","1","0","51","西","中楼层 ","19"
"2848","朝阳","UHN国际村","468","89416","2006","1","0","52","西北","顶层 ","28"
"2849","朝阳","东润枫景二期","930","70993","2000","3","1","131","西南","高楼层 ","18"
"2850","朝阳","燕归宁馨园","635","43127","2005","3","2","147","南 北","高楼层 ","12"
"2851","朝阳","京贸国际公寓","380","37466","2004","2","1","101","西南","中楼层 ","29"
"2852","朝阳","五芳园","363","49274","1993","3","1","73","东 南 北","高楼层 ","6"
"2853","朝阳","臻园","1880","108835","2014","4","2","172","南 北","低楼层 ","16"
"2854","朝阳","摩卡空间","372","51703","2005","2","1","71","东南","高楼层 ","17"
"2855","朝阳","嘉铭桐城A区","980","89229","2001","2","1","109","东 西","低楼层 ","12"
"2856","朝阳","天秀花园古月园","1300","82315","2002","3","2","157","南 北","中楼层 ","7"
"2857","朝阳","东方银座","1081","77972","2003","3","1","138","东 北","中楼层 ","26"
"2858","朝阳","新风北街","970","153482","1995","2","1","63","东 西","中楼层 ","6"
"2859","朝阳","亮丽园","1300","94361","2004","3","2","137","南 北","中楼层 ","12"
"2860","朝阳","金汉绿港五区","540","41529","2012","3","2","130","南 北","低楼层 ","18"
"2861","朝阳","希格玛公寓","1250","77462","1997","3","2","161","东 南","中楼层 ","20"
"2862","朝阳","郝家湾","760","115327","1974","3","1","65","南 西 北","底层 ","5"
"2863","朝阳","霞光里30号院","398","71790","1991","2","1","55","南 北","高楼层 ","6"
"2864","朝阳","榆苑公寓","750","127335","1999","2","1","58","南 北","底层 ","7"
"2865","朝阳","远洋德邑","1188","88949","2002","2","2","133","南 北","中楼层 ","12"
"2866","朝阳","景泰西里西区","720","67096","2005","3","1","107","南","顶层 ","8"
"2867","朝阳","白云观","920","142636","1991","2","1","64","东 西","高楼层 ","6"
"2868","朝阳","首开知语城","680","80066","2009","2","1","84","西","中楼层 ","22"
"2869","朝阳","远洋万和城B区","1140","127176","2009","2","1","89","南 北","高楼层 ","18"
"2870","朝阳","安德路乙61号院","788","115441","2001","2","1","68","东","中楼层 ","10"
"2871","朝阳","11站","267","41739","2005","1","0","63","南","中楼层 ","18"
"2872","朝阳","新景家园东区","460","147436","2008","1","0","31","西","高楼层 ","15"
"2873","朝阳","蓝山国际公寓","485","43678","2004","2","1","111","南 北","高楼层 ","16"
"2874","朝阳","宣武门外东大街","750","122210","1970","3","1","61","南 北","低楼层 ","11"
"2875","朝阳","香花畦家园","660","44841","2006","3","2","147","南 北","低楼层 ","7"
"2876","朝阳","姚家井二巷","810","111051","1992","3","1","72","南 北","顶层 ","6"
"2877","朝阳","主场","570","98719","2007","1","0","57","北","中楼层 ","22"
"2878","朝阳","天桥湾","405","41088","1995","3","1","98","南 北","中楼层 ","6"
"2879","朝阳","万达广场公寓西区","515","47576","2005","1","0","108","南","中楼层 ","26"
"2880","朝阳","兴化路11号院","620","107360","1983","3","1","57","东 北","底层 ","12"
"2881","朝阳","樱花园","513","95727","1989","2","1","53","南 北","底层 ","6"
"2882","朝阳","金隅翡丽蓝爵堡","529","80201","2017","1","1","65","南","中楼层 ","6"
"2883","朝阳","首开缇香郡","233","26442","2015","3","2","88","南 北","中楼层 ","8"
"2884","朝阳","建外SOHO","765","58171","2005","2","1","131","东北","高楼层 ","31"
"2885","朝阳","新纪家园","640","101363","2002","1","1","63","西","中楼层 ","24"
"2886","朝阳","梨花园","398","38792","1999","2","1","102","东南","底层 ","6"
"2887","朝阳","知春东里","1100","130332","1990","3","1","84","东南","高楼层 ","20"
"2888","朝阳","富力桃园A区","508","73347","2008","1","1","69","南 北","底层 ","11"
"2889","朝阳","工体东路","298","89598","1976","1","0","33","南","中楼层 ","5"
"2890","朝阳","上地西里","1290","119889","1998","2","1","107","南 北","低楼层 ","7"
"2891","朝阳","珠江拉维小镇","403","43259","2010","2","1","93","南 北","低楼层 ","10"
"2892","朝阳","爱这城三期","870","63690","2009","3","1","136","南 北","顶层 ","18"
"2893","朝阳","晨月园","780","136867","2007","1","1","56","南","低楼层 ","17"
"2894","朝阳","胜古北里","469","73615","1994","2","1","63","南 北","顶层 ","6"
"2895","朝阳","枣营西里","460","77520","1992","1","1","59","南","中楼层 ","18"
"2896","朝阳","白纸坊东街","580","100139","1983","2","1","57","东 西","顶层 ","6"
"2897","朝阳","远洋一方新悦一期","475","53510","2012","3","1","88","东南","中楼层 ","14"
"2898","朝阳","东方太阳城","275","34094","2008","1","2","80","南","高楼层 ","6"
"2899","朝阳","汇新家园","1280","149324","2002","2","1","85","西南","中楼层 ","16"
"2900","朝阳","达富苑","385","42072","2002","2","1","91","南 北","中楼层 ","7"
"2901","朝阳","大泥湾","820","141869","1982","3","1","57","南 北","底层 ","6"
"2902","朝阳","南新园","439","41754","1995","3","1","105","西南 北","低楼层 ","24"
"2903","朝阳","柳芳北里","621","76300","1988","2","1","81","南","低楼层 ","18"
"2904","朝阳","惠中园","378","66998","1988","2","1","56","东 西","顶层 ","6"
"2905","朝阳","和平街西苑","349","79211","1997","1","1","44","西","中楼层 ","7"
"2906","朝阳","通景园","345","39001","2010","2","1","88","南 北","高楼层 ","27"
"2907","朝阳","巴克摩界","225","42429","2007","1","0","53","南","高楼层 ","11"
"2908","朝阳","古城南路","305","46981","1994","2","1","64","南 北","高楼层 ","9"
"2909","朝阳","花家地南里","319","76007","1993","1","1","41","南","低楼层 ","6"
"2910","朝阳","东亚逸品阁","480","50468","2013","2","1","95","南 北","高楼层 ","21"
"2911","朝阳","双桥六号井","263","44539","1993","2","1","59","南 北","中楼层 ","5"
"2912","朝阳","西水井胡同","680","90728","2003","2","1","74","东 西","低楼层 ","16"
"2913","朝阳","西潞苑小区","223","39027","2004","1","1","57","南","中楼层 ","6"
"2914","朝阳","和悦居6号院","281","33811","2018","2","1","83","南 北","顶层 ","15"
"2915","朝阳","西直门南小街","1126","137653","1995","3","1","81","西南","底层 ","16"
"2916","朝阳","柏林爱乐四期","650","62821","2008","2","1","103","南 北","中楼层 ","8"
"2917","朝阳","利景名门","849","51114","2001","3","2","166","南","高楼层 ","18"
"2918","朝阳","朝阳庵","800","117303","1991","2","1","68","南 北","底层 ","6"
"2919","朝阳","左家庄南里","317","63758","1996","1","1","49","西南","中楼层 ","14"
"2920","朝阳","幸福东区","283","39427","2001","2","1","71","西南","中楼层 ","20"
"2921","朝阳","融科钧廷","359","34623","2014","2","1","103","南 北","中楼层 ","11"
"2922","朝阳","燕北园","420","100239","1995","1","1","41","东 西","底层 ","6"
"2923","朝阳","建新南区","280","54359","1988","2","1","51","南","底层 ","5"
"2924","朝阳","望兴居","760","67347","2000","2","2","112","南 北","低楼层 ","7"
"2925","朝阳","米兰花园","365","37475","2004","2","1","97","东 西","低楼层 ","6"
"2926","朝阳","丽水嘉园","880","73499","2008","2","1","119","西南","低楼层 ","23"
"2927","朝阳","富丽小区","1100","105193","1999","3","1","104","东南 北","中楼层 ","18"
"2928","朝阳","苏州胡同","780","93582","1985","3","1","83","东南","中楼层 ","5"
"2929","朝阳","青龙胡同","520","115147","1992","1","1","45","南 北","顶层 ","6"
"2930","朝阳","朝通嘉园","425","37170","2003","3","1","114","南 北","中楼层 ","6"
"2931","朝阳","远洋一方溪语苑","550","62707","2012","3","2","87","南 北","中楼层 ","11"
"2932","朝阳","翠成馨园B区","425","48170","2004","2","2","88","南 北","顶层 ","6"
"2933","朝阳","宝星国际二期","620","77201","2006","1","1","80","西北 西南","高楼层 ","22"
"2934","朝阳","工体北路","559","86439","1988","2","1","64","东北","低楼层 ","16"
"2935","朝阳","苹果园小区二区","390","45492","1994","3","1","85","南 北","中楼层 ","16"
"2936","朝阳","瑞都公园世家南区","730","56332","2007","3","2","129","南 北","底层 ","18"
"2937","朝阳","金泰丽湾悦栖山","389","42077","2015","2","1","92","南","中楼层 ","21"
"2938","朝阳","芳草苑公寓","950","75849","1999","3","1","125","南 北","中楼层 ","14"
"2939","朝阳","东潞苑","282","32057","1996","2","2","87","南 北","顶层 ","6"
"2940","朝阳","碣石坪","428","48362","2001","2","1","88","南","低楼层 ","24"
"2941","朝阳","麓景嘉园北里","313","36442","2015","2","1","85","南 北","高楼层 ","6"
"2942","朝阳","亚奥金茂悦","1218","92259","2014","3","1","132","南 北","低楼层 ","10"
"2943","朝阳","后芳嘉园胡同","555","108209","2003","1","1","51","东 南 西","顶层 ","6"
"2944","朝阳","管村26号院","295","43324","1997","2","1","68","南 北","地下室 ","6"
"2945","朝阳","北京上舍","600","74926","2008","2","1","80","南","低楼层 ","15"
"2946","朝阳","安德路47号院","798","102216","1990","3","1","78","南 北 西","中楼层 ","6"
"2947","朝阳","石景苑","355","34317","2008","2","2","103","南","中楼层 ","15"
"2948","朝阳","知春路52号院","730","111112","1990","2","1","65","东南","中楼层 ","14"
"2949","朝阳","国典华园","1250","96555","2005","3","1","129","南 西","低楼层 ","17"
"2950","朝阳","永定门东街中里","415","87701","1976","2","1","47","南 北","底层 ","6"
"2951","朝阳","万明路18号院","710","88188","1989","3","1","80","东 北","中楼层 ","16"
"2952","朝阳","草厂头条7号院","416","99809","1992","1","1","41","南","中楼层 ","4"
"2953","朝阳","西果园小区","206","40219","1996","1","1","51","南 北","底层 ","6"
"2954","朝阳","百子湾家园一区","535","52539","2006","2","1","101","南","中楼层 ","16"
"2955","朝阳","海运仓小区","680","105394","2002","2","1","64","北","中楼层 ","9"
"2956","朝阳","顺兴街17号院","193","37925","2013","1","1","50","南","高楼层 ","28"
"2957","朝阳","澳林春天五期","560","78985","2005","1","1","70","东","中楼层 ","24"
"2958","朝阳","源泉苑","279","39609","2001","2","1","70","南 北","顶层 ","6"
"2959","朝阳","东总布胡同19号院","650","106768","1992","2","1","60","南","中楼层 ","16"
"2960","朝阳","碧水园","442","68719","2000","1","1","64","东","低楼层 ","21"
"2961","朝阳","万科蓝山","1500","90042","2012","3","1","166","南 北","高楼层 ","25"
"2962","朝阳","安宁庄东路2号院","420","67416","1983","2","1","62","南 北","高楼层 ","6"
"2963","朝阳","铁道科学研究院","1310","131911","1998","3","1","99","南 北","低楼层 ","6"
"2964","朝阳","朝阳新城五区","389","44785","2008","2","1","86","南 北","顶层 ","6"
"2965","朝阳","里仁街6号院","820","118876","1988","3","1","68","南 北","低楼层 ","6"
"2966","朝阳","中海城南区","720","72912","2006","2","1","98","南 北","低楼层 ","11"
"2967","朝阳","红莲中里","520","88813","1984","2","1","58","东 西","高楼层 ","6"
